idUsuario,idTipoCocina,nivelInteres
462,2,5
462,12,5
462,7,5
462,13,4
463,7,3
463,12,5
463,15,4
463,8,5
464,13,3
464,11,3
464,7,3
465,7,3
465,4,3
465,5,5
465,8,3
466,8,3
466,6,4
467,8,4
467,5,3
467,9,4
467,2,4
468,6,5
468,14,3
468,3,5
468,12,3
469,12,3
469,4,3
470,14,4
471,5,5
471,10,3
472,1,4
472,15,5
473,6,3
473,14,3
474,2,4
474,12,5
474,5,4
475,13,5
475,3,4
475,6,3
475,12,5
476,6,5
477,3,5
477,15,3
477,5,5
478,2,3
479,8,5
479,2,3
480,2,4
480,12,5
481,11,5
482,11,4
483,15,5
483,13,3
483,5,5
483,12,3
484,12,3
484,4,5
484,5,5
485,1,5
485,8,3
486,5,4
487,7,3
487,8,5
487,14,5
487,3,3
488,12,5
489,12,3
489,2,5
489,11,4
490,10,4
490,9,4
490,3,3
491,9,4
492,6,3
492,7,4
492,3,5
493,2,4
493,14,5
494,11,4
494,1,4
495,4,3
495,11,3
495,10,3
496,8,5
497,4,5
497,9,5
497,2,3
497,6,4
498,10,5
499,5,3
499,4,4
499,10,5
499,1,5
500,1,3
500,5,4
